Story;Column;Load;Loc;P;V2;V3;T;M2;M3
PISO 2;C145;U01;0;-12.96;1.24;-2.93;0;-3.27;1.483
PISO 2;C145;U01;1.425;-12.38;1.24;-2.93;0;0.914;-0.29
PISO 2;C145;U01;2.85;-11.81;1.24;-2.93;0;5.09;-2.059
PISO 2;C145;U02;0;-19.62;2.19;-4.84;0;-5.309;2.664
PISO 2;C145;U02;1.425;-19.13;2.19;-4.84;0;1.605;-0.47
PISO 2;C145;U02;2.85;-18.64;2.19;-4.84;0;8.507;-3.596
PISO 2;C145;U03;0;-12.71;1.27;-2.96;0;-3.288;1.53
PISO 2;C145;U03;1.425;-12.22;1.27;-2.96;0;0.935;-0.291
PISO 2;C145;U03;2.85;-11.72;1.27;-2.96;0;5.15;-2.108
PISO 2;C145;U04;0;-16.62;1.79;-4.03;0;-4.439;2.168
PISO 2;C145;U04;1.425;-16.12;1.79;-4.03;0;1.312;-0.392
PISO 2;C145;U04;2.85;-15.63;1.79;-4.03;0;7.052;-2.947
PISO 2;C145;U05 MAX;0;-15.33;2.79;-3.27;0;-3.14;3.834
PISO 2;C145;U05 MAX;1.425;-14.84;2.79;-3.27;0;1.53;-0.156
PISO 2;C145;U05 MAX;2.85;-14.35;2.79;-3.27;0;7.424;-1.536
PISO 2;C145;U05 MIN;0;-16.9;0.66;-4.5;0;-5.435;0.34
PISO 2;C145;U05 MIN;1.425;-16.41;0.66;-4.5;0;0.999;-0.603
PISO 2;C145;U05 MIN;2.85;-15.91;0.66;-4.5;0;6.188;-4.143
PISO 2;C145;U06 MAX;0;-15.46;2.22;-2.44;0;-1.59;2.9
PISO 2;C145;U06 MAX;1.425;-14.97;2.22;-2.44;0;1.889;-0.276
PISO 2;C145;U06 MAX;2.85;-14.48;2.22;-2.44;0;8.259;-2.232
PISO 2;C145;U06 MIN;0;-16.77;1.23;-5.34;0;-6.984;1.273
PISO 2;C145;U06 MIN;1.425;-16.28;1.23;-5.34;0;0.64;-0.483
PISO 2;C145;U06 MIN;2.85;-15.78;1.23;-5.34;0;5.353;-3.447
PISO 2;C145;U07;0;-8.33;0.8;-1.87;0;-2.081;0.96
PISO 2;C145;U07;1.425;-7.96;0.8;-1.87;0;0.592;-0.186
PISO 2;C145;U07;2.85;-7.59;0.8;-1.87;0;3.261;-1.328
PISO 2;C145;U08 MAX;0;-7.54;1.86;-1.26;0;-0.934;2.707
PISO 2;C145;U08 MAX;1.425;-7.18;1.86;-1.26;0;0.858;0.038
PISO 2;C145;U08 MAX;2.85;-6.81;1.86;-1.26;0;3.879;-0.025
PISO 2;C145;U08 MIN;0;-9.11;-0.26;-2.49;0;-3.229;-0.787
PISO 2;C145;U08 MIN;1.425;-8.74;-0.26;-2.49;0;0.326;-0.409
PISO 2;C145;U08 MIN;2.85;-8.37;-0.26;-2.49;0;2.643;-2.632
PISO 2;C145;U09 MAX;0;-7.67;1.3;-0.42;0;0.615;1.773
PISO 2;C145;U09 MAX;1.425;-7.3;1.3;-0.42;0;1.216;-0.082
PISO 2;C145;U09 MAX;2.85;-6.93;1.3;-0.42;0;4.714;-0.721
PISO 2;C145;U09 MIN;0;-8.98;0.31;-3.32;0;-4.778;0.146
PISO 2;C145;U09 MIN;1.425;-8.61;0.31;-3.32;0;-0.032;-0.289
PISO 2;C145;U09 MIN;2.85;-8.24;0.31;-3.32;0;1.808;-1.936
PISO 2;C146;U01;0;-16.95;0.49;-0.95;0;-1.049;0.634
PISO 2;C146;U01;1.425;-16.52;0.49;-0.95;0;0.31;-0.067
PISO 2;C146;U01;2.85;-16.08;0.49;-0.95;0;1.661;-0.766
PISO 2;C146;U02;0;-27.24;1.03;-1.81;0;-1.962;1.332
